=1-0.25,2-0.23,3-0.18,4-0.14,5-0.23,6-0.11,7-0.14,8-0.16,9-0.22,10-0.1,11-0.09,12-0.26,13-0.26,14-0.23,15-0.09,16-0.22,17-0.18,18-0.2,
app=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
appear=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
apple=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
applicable=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
approaches=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
apps=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.03,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
appsfire=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
appstore=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
appup=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
aptoide=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
aragonés=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
arcade=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
arena=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
arrays=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
arrows=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
aspect=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
assembler=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
assembly=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
asset=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
assist=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
associated=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
asturianu=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
attached=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
automatically=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
avoided=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
azərbaycanca=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
basic=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
battle=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
beamdog=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
beneficiaries=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
big=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
bill=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
blackberry=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
bosanski=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
breaks=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
broad=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
browsers=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
buggy=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
bundled=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
care=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
carries=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.04,18-0.0,
carry=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
carrying=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cars=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
categorized=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
category=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
causes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
center=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
channel=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
characteristics=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cheaper=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
check=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
chipsets=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
chrome=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
claim=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
claimed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
clear=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
closely=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
closer=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cloud=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.07,
co=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
coded=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
coder=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
coders=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
collections=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
collectively=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
combined=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
combines=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
comes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
companies=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
competently=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
compile=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
compiler=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
compilers=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
complex=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
component=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
comprise=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
computable=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
computation=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
computations=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
confusion=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
consoles=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
construction=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
contained=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
contrasted=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
controversial=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
controversy=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
copies=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
corel=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
corporations=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
correctional=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
corresponding=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
costly=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
could=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.0,
countries=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
cover=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cpu=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
crash=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
crimes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cs=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cycle=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cydia=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cymraeg=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
dan=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
dansk=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
debate=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
debates=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
debug=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
debugged=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
debuggers=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
default=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
degradation=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
delete=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
demonstrate=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
depending=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
designed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
designing=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
desktops=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
desura=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
developing=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
device=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
devices=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
diagram=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
